id,drug1,drug1_group,drug2,interaction_effect,severity,onset,management
1,GEMFIBROZIL,ยาลดไขมัน (Lipid-Lowering Agents),SIMVASTATIN,เพิ่มความเสี่ยงในการเกิด Myopathy หรือ Rhabdomyolysis,Contraindicated,Delayed,ห้ามใช้ร่วมกัน หลีกเลี่ยงการใช้ร่วมกัน หากจำเป็นต้องใช้ ติดตามค่า serum creatinine kinase และอาการแสดงของ myopathy หรือ rhabdomyolysis (ปวดเมื่อยกล้ามเนื้อ กล้ามเนื้ออ่อนแรง อย่างไม่ทราบสาเหตุ)
2,KETOCONAZOLE,ยาต้านเชื้อรา (Antifungals),SIMVASTATIN,เพิ่มความเสี่ยงในการเกิด myopathy หรือ rhabdomyolysis,Contraindicated,Not Specified,ห้ามใช้ร่วมกัน
3,CAFFEINE + ERGOTAMINE TARTRATE,ยาแก้ปวดไมเกรน (Migraine Medications),ERYTHROMYCIN,Macrolide ไปลด metabolism ของ ergotamine เสริมฤทธิ์การหดตัวของเส้นเลือดของ ergotamine ทำให้เกิด vascular ischemia และอาจรุนแรงจนกระทั่งเกิด Gangrene ต้องตัดอวัยวะ,Contraindicated,Not Specified,ห้ามใช้ร่วมกัน
4,CAFFEINE + ERGOTAMINE TARTRATE,ยาแก้ปวดไมเกรน (Migraine Medications),CLARITHROMYCIN,Macrolide ไปลด metabolism ของ ergotamine เสริมฤทธิ์การหดตัวของเส้นเลือดของ ergotamine ทำให้เกิด vascular ischemia และอาจรุนแรงจนกระทั่งเกิด Gangrene ต้องตัดอวัยวะ,Contraindicated,Not Specified,ห้ามใช้ร่วมกัน
5,CAFFEINE + ERGOTAMINE TARTRATE,ยาแก้ปวดไมเกรน (Migraine Medications),LOPINAVIR + RITONAVIR,"เพิ่มความเสี่ยงในการเกิด acute ergot toxicity (peripheral vasospasm, ischemia ของ extremities เพิ่มขึ้น) ",Contraindicated,Not Specified,ห้ามใช้ร่วมกัน
6,CAFFEINE + ERGOTAMINE TARTRATE,ยาแก้ปวดไมเกรน (Migraine Medications),ITRACONAZOLE,"เพิ่มความเสี่ยงในการเกิด acute ergot toxicity (peripheral vasospasm, ischemia ของ extremities เพิ่มขึ้น) ",Contraindicated,Not Specified,ห้ามใช้ร่วมกัน
7,CAFFEINE + ERGOTAMINE TARTRATE,ยาแก้ปวดไมเกรน (Migraine Medications),KETOCONAZOLE,"เพิ่มความเสี่ยงในการเกิด acute ergot toxicity (peripheral vasospasm, ischemia ของ extremities เพิ่มขึ้น) ",Contraindicated,Not Specified,ห้ามใช้ร่วมกัน
8,ITRACONAZOLE,ยาต้านเชื้อรา (Antifungals),SIMVASTATIN,เพิ่มความเสี่ยงในการเกิด myopathy และ rhabdomyolysis,Contraindicated,Not Specified,ห้ามใช้ร่วมกัน
9,CLARITHROMYCIN,ยาปฏิชีวนะ (Antibiotics),SIMVASTATIN,เพิ่มความเสี่ยงในการเกิด myopathy หรือ rhabdomyolysis,Contraindicated,Not Specified,"ห้ามใช้ร่วมกัน หากจำเป็นต้องใช้ clarithromycin ควรใช้ยาอื่น ในกลุ่ม statin ที่ไม่ได้เมตาบอไลท์ผ่าน CYP 3A4 เช่น Fluvastatin, pravastatin, rosuvastatin และหากต้องใช้ simvastatin ให้ใช้ขนาดยาต่ำสุดเท่าที่เป็นไปได้"
10,FLUOXETINE,ยาทางจิตเวช (Psychiatric Medications),THIORIDAZINE,"ทำให้เกิด prolong QT interval และเพิ่มความเสี่ยงในการเสียชีวิตจาก torsade de pointes, arrhythmia ",Contraindicated,Not Specified,ห้ามใช้ร่วมกัน
11,DIGOXIN,ยาลดความดันโลหิตและโรคหัวใจ,SPIRONOLACTONE,เพิ่มการแสดงออกของ digoxin,Major,Not Specified,ลดขนาดยา digoxin 15-30% และติดตามระดับยา
12,PHENOBARBITAL,ยาอื่นๆ (Others),WARFARIN SODIUM,ทำให้ผลของ warfarin ลดลง ถ้าหยุด phenobarbital ทำให้ฤทธิ์ warfarin มากเกินปกติ,Major,Not Specified,พิจารณาปรับเพิ่มขนาดยา warfarin/ให้ลดขนาดยา warfarin ถ้าหยุด phenobarbital
13,METRONIDAZOLE,ยาปฏิชีวนะ (Antibiotics),WARFARIN SODIUM,metronidazole ไปยับยั้ง hepatic metabolism ของ warfarin ผลของ warfarin อาจเพิ่มขึ้น เกิด bleeding ได้,Major,Delayed,"หากใช้ร่วมกัน แนะนำให้ติดตาม PT, INR, sign of bleeding อย่างใกล้ชิด "
14,ASPIRIN,ยาต้านการแข็งตัวของเลือด/เกล็ดเลือด,WARFARIN SODIUM,NSAIDS มีผลเพิ่มฤทธิ์ anti-coagulants ของ warfarin เพิ่มความเสี่ยงในการเกิดเลือดออก,Major,Not Specified,ติดตามการใช้ยาของผู้ป่วยอย่างใกล้ชิด ให้คำแนะนำเกี่ยวกับการสังเกตอาการเมื่อเกิดเลือดออก
15,DICLOFENAC,ยาแก้ปวดและต้านการอักเสบ (Analgesics & NSAIDs),WARFARIN SODIUM,NSAIDS มีผลเพิ่มฤทธิ์ anti-coagulants ของ warfarin เพิ่มความเสี่ยงในการเกิดเลือดออก,Major,Not Specified,ติดตามการใช้ยาของผู้ป่วยอย่างใกล้ชิด ให้คำแนะนำเกี่ยวกับการสังเกตอาการเมื่อเกิดเลือดออก
16,IBUPROFEN,ยาแก้ปวดและต้านการอักเสบ (Analgesics & NSAIDs),WARFARIN SODIUM,NSAIDS มีผลเพิ่มฤทธิ์ anti-coagulants ของ warfarin เพิ่มความเสี่ยงในการเกิดเลือดออก,Major,Not Specified,ติดตามการใช้ยาของผู้ป่วยอย่างใกล้ชิด ให้คำแนะนำเกี่ยวกับการสังเกตอาการเมื่อเกิดเลือดออก
17,SULFAMETHOXAZOLE + TRIMETHOPRIM,ยาปฏิชีวนะ (Antibiotics),WARFARIN SODIUM,Co-trimoxazole เพิ่ม anticoagulant effect ของ warfarin อาจเกิด bleeding ได้,Major,Not Specified,ควรติดตามผลของ warfarin ปรับขนาดยาให้เหมาะสม แนะนำให้ลดขนาดยา warfarin ลง 10-20%
18,ALLOPURINOL,ยาอื่นๆ (Others),WARFARIN SODIUM,เพิ่มความเสี่ยงการเกิด bleeding ผ่านการยับยั้ง CYP1A2,Major,Delayed,มีรายงานให้ติดตามค่า INR เมื่อเริ่ม ขณะใช้หรือหยุดยา allopurinol อย่างใกล้ชิด
19,AMIODARONE,ยาลดความดันโลหิตและโรคหัวใจ,WARFARIN SODIUM,มีผลทำให้ค่า INR เพิ่มขึ้น เพิ่มความเสี่ยงการเกิด bleeding การใช้ร่วมกันจะทำให้ PT เพิ่มขึ้น 100% หลังให้ร่วมกัน 3-4 วัน,Major,Delayed,หากให้ร่วมกันแนะนำให้ลดขนาดยา warfarin ลง 1/2 ถึง 1/4 และติดตาม INR อย่างใกล้ชิด โดยเฉพาะช่วง 1-2 สัปดาห์แรก โดยฤทธิ์สามารถคงอยู่ได้นานหลายสัปดาห์หรือหลายเดือนหลังหยุด amiodarone
20,CIPROFLOXACIN,ยาปฏิชีวนะ (Antibiotics),WARFARIN SODIUM,มีผลทำให้ค่า INR เพิ่มขึ้น,Major,Delayed,ควรติดตามค่า INR อย่างใกล้ชิด โดยเฉพาะเมื่อเริ่ม หยุด ciprofloxacin
21,CLARITHROMYCIN,ยาปฏิชีวนะ (Antibiotics),WARFARIN SODIUM,มีผลทำให้ค่า INR เพิ่มขึ้น และเพิ่มความเสี่ยงการเกิด bleeding,Major,Delayed,ควรติดตามค่า INR อย่างใกล้ชิด โดยเฉพาะเมื่อเริ่ม หยุด clarithromycin
22,CLOPIDOGREL,ยาต้านการแข็งตัวของเลือด/เกล็ดเลือด,WARFARIN SODIUM,เพิ่มความเสี่ยงต่อการเกิด bleeding,Major,Not Specified,ไม่ควรให้ยานี้คู่กัน หากจำเป็นต้องติดตามอาการที่มีภาวะเลือดออกและแนะนำผู้ป่วย
23,GEMFIBROZIL,ยาลดไขมัน (Lipid-Lowering Agents),WARFARIN SODIUM,เพิ่มความเสี่ยงการเกิด bleeding,Major,Delayed,ควรติดตามค่า INR อย่างใกล้ชิด และอาจปรับขนาดยา warfarin ลง
24,DIGOXIN,ยาลดความดันโลหิตและโรคหัวใจ,VERAPAMIL HYDROCHLORIDE,ระดับยา digoxin ใน serum เพิ่มขึ้น กดการทำงานของ cardiac conduction ได้ เพิ่มความเสี่ยงการเกิด complete heart block,Major,Rapid,หากหยุด verapamil ให้ติดตามระดับยา digoxin และปรับขนาดยา digoxin
25,DIGOXIN,ยาลดความดันโลหิตและโรคหัวใจ,AMIODARONE,amiodarone มีผลทำให้ระดับยา digoxin ในเลือดเพิ่มมากขึ้น จนเกิดอาการพิษจาก digoxin ได้,Major,Not Specified,"ติดตามระดับยา digoxin หรือแนะนำให้ลดระดับยา IV, IM ลง 15-30% และ oral 30-50%"
26,DIGOXIN,ยาลดความดันโลหิตและโรคหัวใจ,LOPINAVIR + RITONAVIR,ยา lopinavir มีผลลดการขับ digoxin ทางปัสสาวะ ทำให้ระดับยา digoxin ในเลือดเพิ่มสูงขึ้น อาจทำให้เกิดพิษจากยา,Major,Delayed,"ควรติดตามระดับ digoxin ในเลือด และอาการพิษจาก digoxin, ปรับขนาดยา digoxin ตามความเหมาะสมเมื่อเริ่ม protease inhibitor "
27,DILTIAZEM HYDROCHLORIDE,ยาอื่นๆ (Others),CLARITHROMYCIN,ทำให้ระดับยา diltiazem สูงขึ้นเสี่ยง hypotension,Major,Delayed,ควรหลีกเลี่ยงยานี้ร่วมกัน และติดตามอาการไม่พึงประสงค์จาก diltiazem
28,CHLORPROMAZINE HYDROCHLORIDE,ยาอื่นๆ (Others),LEVOFLOXACIN,เพิ่มความเสี่ยงการเกิด QT interval prolongation,Major,Not Specified,หลีกเลี่ยงการใช้ร่วมกัน
29,ENALAPRIL MALEATE,ยาลดความดันโลหิตและโรคหัวใจ,LOSARTAN POTASSIUM,การใช้ยา ACEI ร่วมกับ ARB ส่งผลยับยั้ง renin-angiotensin-aldosterone system เหมือนกัน ซึ่งมีผลข้างเคียงคือ ไตวาย ความดันเลือดต่ำหน้ามืด และท้องเสีย จนเป็นอันตรายถึงชีวิต,Major,Not Specified,"หลีกเลี่ยงการใช้ร่วมกัน หากจำเป็นต้องใช้ ติดตามค่า BP, renal function, electrolyte "
30,ENALAPRIL,ยาลดความดันโลหิตและโรคหัวใจ,SPIRONOLACTONE,หากใช้ร่วมกันจะทำให้ระดับ K สูง เสี่ยง renal impairment,Major,Delayed,หากจำเป็นให้คู่กัน ต้องติดตาม renal function และระดับ K
31,LOSARTAN,ยาลดความดันโลหิตและโรคหัวใจ,SPIRONOLACTONE,หากใช้ร่วมกันจะทำให้ระดับ K สูง เสี่ยง renal impairment,Major,Delayed,หากจำเป็นให้คู่กัน ต้องติดตาม renal function และระดับ K
32,POTASSIUM CHLORIDE,ยาอื่นๆ (Others),SPIRONOLACTONE,ทำให้เกิดภาวะ severe hyperkalemia,Major,Delayed,ควรหยุดการให้ K เสริมหลังเริ่มยา spironolactone หากใช้ร่วมกันอยู่ ให้ติดตามระดับ serum K อย่างใกล้ชิด
33,FUROSEMIDE,ยาลดความดันโลหิตและโรคหัวใจ,GENTAMICIN SULFATE,เกิดการเสริมฤทธิ์การเป็นพิษต่อหู เกิดการไม่ได้ยินในระดับต่างๆ และอาจเกิดการไม่ได้ยินอย่างถาวร เนื่องจากมีผลเพิ่มความเสี่ยงในการเกิด nephrotoxicity และ ototoxicity ได้,Major,Not Specified,หลีกเลี่ยงการใช้ยาร่วมกัน
34,AMILORIDE + HYDROCHLOROTHIAZIDE,ยาลดความดันโลหิตและโรคหัวใจ,POTASSIUM CHLORIDE,ลด potassium clearance ส่งผลให้เกิดภาวะ hyperkalemia,Major,Delayed,ไม่ควรใช้ร่วมกัน แต่เมื่อจำเป็นต้องใช้ร่วมกัน ผู้ป่วยต้องถูกจำกัดอาหารที่มี K สูง และตรวจวัดระดับ K ในเลือดอย่างสม่ำเสมอ
35,FUROSEMIDE,ยาลดความดันโลหิตและโรคหัวใจ,STREPTOMYCIN,เพิ่มความเสี่ยงในการเกิด nephrotoxicity และ ototoxicity ได้ โดยเฉพาะผู้ที่การทำงานของไตบกพร่อง,Major,Not Specified,หลีกเลี่ยงการใช้ร่วมกัน
36,DICLOFENAC,ยาแก้ปวดและต้านการอักเสบ (Analgesics & NSAIDs),METHOTREXATE,"เพิ่ม methotrexate plasma concentrations ทำให้เพิ่มความเสี่ยงการเกิดพิษของ methotrexate (leukopenia, thrombocytopenia, anemia, nephrotoxicity, mucosal ulcerations) ",Major,Delayed,"หลีกเลี่ยงการใช้ร่วมกัน แต่หากจำเป็นต้องใช้ร่วมกัน ต้องมีการตรวจภาวะพิษจาก Methotrexate เสมอ ได้แก่ leukopenia, anemia, thrombocytopenia, mucosal ulcerations, nephrotoxicity "
37,NAPROXEN,ยาแก้ปวดและต้านการอักเสบ (Analgesics & NSAIDs),METHOTREXATE,"เพิ่ม methotrexate plasma concentrations ทำให้เพิ่มความเสี่ยงการเกิดพิษของ methotrexate (leukopenia, thrombocytopenia, anemia, nephrotoxicity, mucosal ulcerations) ",Major,Delayed,"หลีกเลี่ยงการใช้ร่วมกัน แต่หากจำเป็นต้องใช้ร่วมกัน ต้องมีการตรวจภาวะพิษจาก Methotrexate เสมอ ได้แก่ leukopenia, anemia, thrombocytopenia, mucosal ulcerations, nephrotoxicity "
38,IBUPROFEN,ยาแก้ปวดและต้านการอักเสบ (Analgesics & NSAIDs),METHOTREXATE,"เพิ่ม methotrexate plasma concentrations ทำให้เพิ่มความเสี่ยงการเกิดพิษของ methotrexate (leukopenia, thrombocytopenia, anemia, nephrotoxicity, mucosal ulcerations) ",Major,Delayed,"หลีกเลี่ยงการใช้ร่วมกัน แต่หากจำเป็นต้องใช้ร่วมกัน ต้องมีการตรวจภาวะพิษจาก Methotrexate เสมอ ได้แก่ leukopenia, anemia, thrombocytopenia, mucosal ulcerations, nephrotoxicity "
39,METHOTREXATE,ยาอื่นๆ (Others),SULFAMETHOXAZOLE + TRIMETHOPRIM,มีความเสี่ยงยากลุ่ม Sulfonamide เพิ่มความเสี่ยงในการเกิด MTX induce bone marrow suppression และทำให้เกิดภาวะ megaloblastic anemia,Major,Delayed,หากจำเป็นต้องใช้คู่กัน ให้ติดตาม renal function และอาการแสดงของ methotrexate เป็นพิษ
40,ASPIRIN,ยาต้านการแข็งตัวของเลือด/เกล็ดเลือด,IBUPROFEN,"ลด antiplatelet effect ของ aspirin และเพิ่มความเสี่ยงของการเกิด bleeding, cardiovascular events ลด renal function ",Major,Not Specified,หากจำเป็นต้องให้ร่วมกันควรใช้ aspirin ก่อนให้ ibuprofen 2 ชม หรือหลังให้ ibuprofen 8 ชม
