id,drug1,drug1_group,drug2,interaction_effect,severity,onset,management
41,ASPIRIN,ยาต้านการแข็งตัวของเลือด/เกล็ดเลือด,NAPROXEN,"ลด antiplatelet effect ของ aspirin และเพิ่มความเสี่ยงของการเกิด bleeding, cardiovascular events ลด renal function ",Major,Not Specified,หากจำเป็นต้องให้ร่วมกันควรใช้ aspirin ก่อนให้ ibuprofen 2 ชม หรือหลังให้ ibuprofen 8 ชม
42,ASPIRIN,ยาต้านการแข็งตัวของเลือด/เกล็ดเลือด,MEFENAMIC ACID,"ลด antiplatelet effect ของ aspirin และเพิ่มความเสี่ยงของการเกิด bleeding, cardiovascular events ลด renal function ",Major,Not Specified,หากจำเป็นต้องให้ร่วมกันควรใช้ aspirin ก่อนให้ ibuprofen 2 ชม หรือหลังให้ ibuprofen 8 ชม
43,LITHIUM CARBONATE,ยาทางจิตเวช (Psychiatric Medications),HYDROCHLOROTHIAZIDE,อาจทำให้เกิดพิษจาก lithium ได้ เนื่องจาก thiazide ส่งผลต่อ renal function ทำให้ระดับ lithium เพิ่มขึ้น,Major,Delayed,หากจำเป็นต้องใช้ร่วมกัน แนะนำให้ลดขนาดยา lithium แรกเริ่ม และค่อยๆ titrate ขนาดยา แนะนำให้ติดตามระดับ lithium และอาการการเกิดพิษจาก lithium ด้วย
44,DILTIAZEM HYDROCHLORIDE,ยาอื่นๆ (Others),CLARITHROMYCIN,clarithromycin ยับยั้ง CYP3A4 ทำให้ระดับยา macrolide ในเลือดสูงขึ้น เสี่ยงต่อ cardiotoxicity และระดับยา diltiazem สูงขึ้นเสี่ยงต่อ hypotention,Major,Delayed,ควรหลีกเลี่ยงการใช้ยาร่วมกัน
45,DILTIAZEM HYDROCHLORIDE,ยาอื่นๆ (Others),ERYTHROMYCIN,clarithromycin ยับยั้ง CYP3A4 ทำให้ระดับยา macrolide ในเลือดสูงขึ้น เสี่ยงต่อ cardiotoxicity และระดับยา diltiazem สูงขึ้นเสี่ยงต่อ hypotention,Major,Delayed,ควรหลีกเลี่ยงการใช้ยาร่วมกัน
46,DILTIAZEM HYDROCHLORIDE,ยาอื่นๆ (Others),SIMVASTATIN,"Diltiazem ยับยั้ง metabolism ของ statin ทำให้ระดับยา statin ในเลือดสูงขึ้น เกิดความเสี่ยงพิษจากยา statin (rhabdomyolysis, myositis) ",Major,Rapid,หากต้องใช้ร่วมกัน แนะนำให้ใช้ simvastatin ไม่เกิน 10 mg/day และ diltiazem ไม่เกิน 240 mg/day
47,LITHIUM CARBONATE,ยาทางจิตเวช (Psychiatric Medications),TRAMADOL HYDROCHLORIDE,อาจทำให้เกิด serotonin syndrome,Major,Not Specified,ควรหลีกเลี่ยงการใช้ยาร่วมกัน หากใช้ร่วมกัน ควรแนะนำอาการ serotonin syndrome ให้แก่ผู้ป่วย
48,KETOCONAZOLE,ยาต้านเชื้อรา (Antifungals),OMEPRAZOLE,ลดการดูดซึม ketoconazole ทำให้ประสิทธิภาพการรักษาลดลง,Major,Not Specified,ควรหลีกเลี่ยงการใช้ร่วมกัน หรือหากจำเป็นต้องใช้ร่วมกัน อาจเพิ่มขนาดยา ketonazole
49,PROPRANOLOL,ยาลดความดันโลหิตและโรคหัวใจ,VERAPAMIL HYDROCHLORIDE,"เพิ่มความเสี่ยงในการเกิด hypotension, bradycardia และ slow AV conduction ",Major,Rapid,หากใช้ร่วมกัน แนะนำให้ติดตาม cardiac function และ BP อย่างใกล้ชิด โดยเฉพาะในผู้ป่วย heart failure
50,ATENOLOL,ยาลดความดันโลหิตและโรคหัวใจ,VERAPAMIL HYDROCHLORIDE,"เพิ่มความเสี่ยงในการเกิด hypotension, bradycardia และ slow AV conduction ",Major,Rapid,หากใช้ร่วมกัน แนะนำให้ติดตาม cardiac function และ BP อย่างใกล้ชิด โดยเฉพาะในผู้ป่วย heart failure
51,RISPERIDONE,ยาอื่นๆ (Others),SERTRALINE,Fluoxetine ยั้บยั้งเมตาบอลิซึมของ riperidone เสี่ยงต่อการเกิด serotonin syndrome และ QT interval prolongation,Major,Not Specified,ควรหลีกเลี่ยงการใช้ร่วมกัน หากต้องให้ร่วมกัน แนะนำติดตามอย่างใกล้ชิด และติดตาม EKG หรืออาจลดขนาดยา risperidone ลง
52,RISPERIDONE,ยาอื่นๆ (Others),FLUOXETINE,Fluoxetine ยั้บยั้งเมตาบอลิซึมของ riperidone เสี่ยงต่อการเกิด serotonin syndrome และ QT interval prolongation,Major,Not Specified,ควรหลีกเลี่ยงการใช้ร่วมกัน หากต้องให้ร่วมกัน แนะนำติดตามอย่างใกล้ชิด และติดตาม EKG หรืออาจลดขนาดยา risperidone ลง
53,LEVOFLOXACIN,ยาปฏิชีวนะ (Antibiotics),AMITRIPTYLINE,"เพิ่มความเสี่ยง cardiac arrhythmia, torsade de pointes, QT interval prolongation ",Major,Not Specified,ควรหลีกเลี่ยงการใช้ร่วมกัน
54,LEVOFLOXACIN,ยาปฏิชีวนะ (Antibiotics),NORTRIPTYLINE,"เพิ่มความเสี่ยง cardiac arrhythmia, torsade de pointes, QT interval prolongation ",Major,Not Specified,ควรหลีกเลี่ยงการใช้ร่วมกัน
55,ATORVASTATIN,ยาลดไขมัน (Lipid-Lowering Agents),GEMFIBROZIL,เพิ่มความเสี่ยงในการเกิด myopathy หรือ rhabdomyolysis,Major,Delayed,หลีกเลี่ยงการใช้ร่วมกัน
56,HALOPERIDOL,ยาลดความดันโลหิตและโรคหัวใจ,LITHIUM CARBONATE,"ส่งผลให้เกิดอาการ weakness, dyskinesias, increased extrapyramidal symptoms, encephalopathy, and brain damage ",Major,Delayed,หากจำเป็นเมื่อใช้ร่วมกันให้ติดตามอาการอย่างใกล้ชิดและอาการ extrapyramidal symptoms
57,PROPRANOLOL,ยาลดความดันโลหิตและโรคหัวใจ,SALBUTAMOL,ยาออกฤทธิ์ตรงกันข้ามกัน ยับยั้งซึ่งกันและกัน (pharmacological antagonism),Major,Not Specified,หลีกเลี่ยงการใช้ร่วมกัน แนะนำให้เปลี่ยนไปใช้ cardioselective beta blocker แทน
58,ADRENALINE (EPINEPHRINE),ยาอื่นๆ (Others),PROPRANOLOL,"ส่งผลให้เกิดอาการ hypertension, bradycardia, resistance to epinephrine in anaphylaxis ",Major,Rapid,หลีกเลี่ยงการใช้ร่วมกัน
59,ASPIRIN,ยาต้านการแข็งตัวของเลือด/เกล็ดเลือด,METHOTREXATE,เพิ่มระดับ methotrexate ทำให้เพิ่มความเสี่ยงการเกิดพิษจาก methotrexate,Major,Rapid,หลีกเลี่ยงการใช้ร่วมกัน หากจำเป็นต้องคู่กัน ให้ใช้ติดตาม renal function และอาการแสดงของ methotrexate เป็นพิษ
60,AMOXICILLIN + CLAVULANIC ACID,ยาปฏิชีวนะ (Antibiotics),METHOTREXATE,เพิ่มระดับ methotrexate ทำให้เพิ่มความเสี่ยงการเกิดพิษจาก methotrexate,Major,Delayed,หลีกเลี่ยงการใช้ร่วมกัน หากจำเป็นต้องใช้คู่กัน ให้ติดตาม renal function และอาการแสดงของ methotrexate เป็นพิษ
61,SIMVASTATIN,ยาลดไขมัน (Lipid-Lowering Agents),VERAPAMIL,เพิ่มความเสี่ยงในการเกิด myopathy หรือ rhabdomyolysis,Major,Rapid,หลีกเลี่ยงการใช้ร่วมกัน หากจำเป็นต้องใช้ร่วมกัน ควรใช้ Simvastatin ไม่เกิน 10 mg/day
62,AMIODARONE,ยาลดความดันโลหิตและโรคหัวใจ,SIMVASTATIN,เพิ่มความเสี่ยงในการเกิด myopathy หรือ rhabdomyolysis,Major,Rapid,หลีกเลี่ยงการใช้ร่วมกัน หากจำเป็นต้องใช้ร่วมกัน ควรใช้ Simvastatin ไม่เกิน 20 mg/day
63,FLUOXETINE,ยาทางจิตเวช (Psychiatric Medications),HYDROXYCHLOROQUINE,เพิ่มความเสี่ยงการเกิด QT interval prolongation,Major,Not Specified,หลีกเลี่ยงการใช้ร่วมกัน
64,ALUMINIUM HYDROXIDE+ MAGNESIUM HYDROXIDE+ SIMETHICONE,,KETOCONAZOLE,Alu-Mg จะลดการออกฤทธิ์และระดับยา ketoconazole,Major,Not Specified,เลี่ยงการใช้ร่วมกัน ควรให้ยาห่างกันอย่างน้อย 2 ชม. โดยแนะนำให้ antacid ก่อนให้ ketoconazole 1 ชม หรือหลังให้ 2 ชม
65,ALUMINIUM HYDROXIDE+ MAGNESIUM HYDROXIDE+ SIMETHICONE,,CALCIUM POLYSTYRENE SULFONATE,ลดความสามารถในการแลกเปลี่ยน K ของ Calcium polystyrene sulfonate และเพิ่มความเสี่ยงการเกิด systemic alkalosis,Major,Delayed,แนะนำให้กินห่างกันอย่างน้อย 3 ชม.
66,CANNABIS,ยาอื่นๆ (Others),WARFARIN SODIUM,มีผลทำให้ค่า INR เพิ่มขึ้น และเพิ่มระดับยา warfarin ในเลือด,Major,Not Specified,เมื่อใช้ร่วมกัน แนะนำให้มีการติดตามอย่างใกล้ชิด โดยติดตามค่า INR และการเกิด Bleeding
67,CANNABIS,ยาอื่นๆ (Others),MORPHINE,เพิ่มความเสี่ยงการเกิด CNS depression,Major,Not Specified,หลีกเลี่ยงการใช้ร่วมกัน
68,CARBAMAZEPINE,ยากันชัก (Anticonvulsants),WARFARIN SODIUM,มีฤทธิ์เพิ่มการขับยา warfarin ทำให้ลดประสิทธิภาพของ warfarin,Moderate,Delayed,ไม่ควรให้ยานี้คู่กัน หากจำเป็นควรติดตามค่า INR อย่างใกล้ชิด เมื่อเริ่มหรือหยุดยา
69,CHLORPROMAZINE,ยาอื่นๆ (Others),WARFARIN SODIUM,มีฤทธิ์เพิ่มการทำงานของตับในการขับยา warfarin ทำให้ค่า INR ลดลง เริ่มเห็นผลภายใน 14 วันนับจากที่เริ่มยา,Moderate,Delayed,ไม่ควรให้ยาคู่นี้ร่วมกัน หากจำเป็นให้ติดตามค่า INR อย่างใกล้ชิด หรืออาจเพิ่มขนาดยา warfarin 30%-60% หลังยาได้ยากลุ่ม barbiturate
70,CEFTRIAXONE,ยาปฏิชีวนะ (Antibiotics),WARFARIN SODIUM,มีผลทำให้ค่า INR เพิ่มขึ้น,Moderate,Not Specified,ควรติดตามค่า INR อย่างใกล้ชิด โดยเฉพาะเมื่อเริ่ม หยุด หรือเปลี่ยนขนาดยา ceftriaxone
71,ALUMINIUM HYDROXIDE+ MAGNESIUM HYDROXIDE+ SIMETHICONE,ยาอื่นๆ (Others),DOXYCYCLINE,Alu-Mg จะลดการดูดซึม doxycycline,Moderate,Rapid,ควรหลีกเลี่ยงการใช้ร่วมกัน หรือหากจำเป็นต้องใช้ร่วมกัน ควรให้ยาห่างกันไม่น้อยกว่า 3-4 ชั่วโมง
72,ALUMINIUM HYDROXIDE+ MAGNESIUM HYDROXIDE+ SIMETHICONE,ยาอื่นๆ (Others),FERROUS FUMARATE,Alu-Mg จะลดประสิทธิภาพของ Ferrous fumarate,Moderate,Rapid,ไม่ควรกินยาพร้อมกัน ควรให้ยาห่างกันไม่น้อยกว่า 2 ชม.
73,ALUMINIUM HYDROXIDE+ MAGNESIUM HYDROXIDE+ SIMETHICONE,ยาอื่นๆ (Others),NORFLOXACIN,Alu-Mg จะลดประสิทธิภาพของ Norfloxacin,Moderate,Rapid,ไม่ควรกินยาพร้อมกัน ควรให้ยาห่างกันไม่น้อยกว่า 2 ชม.
74,ALUMINIUM HYDROXIDE+ MAGNESIUM HYDROXIDE+ SIMETHICONE,ยาอื่นๆ (Others),CIPROFLOXACIN,Alu-Mg จะลดประสิทธิภาพของ Ciprofloxacin,Moderate,Rapid,ไม่ควรกินยาพร้อมกัน ควรให้ยาห่างกันไม่น้อยกว่า 2 ชม.
75,FERROUS FUMARATE,วิตามินและยาเสริม (Supplements),NORFLOXACIN,Ferrous fumarate ลดประสิทธิภาพของ Norfloxacin,Moderate,Rapid,เลี่ยงการใช้ร่วมกัน ควรให้ยาห่างกันอย่างน้อย 2 ชม. โดยแนะนำให้ quinolone ก่อนให้ ferrous 2 ชม หรือหลังให้ 4-6 ชม
76,FERROUS FUMARATE,วิตามินและยาเสริม (Supplements),CIPROFLOXACIN,Ferrous fumarate ลดประสิทธิภาพของ Ciprofloxacin,Moderate,Rapid,เลี่ยงการใช้ร่วมกัน ควรให้ยาห่างกันอย่างน้อย 2 ชม. โดยแนะนำให้ quinolone ก่อนให้ ferrous 2 ชม หรือหลังให้ 4-6 ชม
77,FERROUS FUMARATE,วิตามินและยาเสริม (Supplements),DOXYCYCLINE,Ferrous fumarate ลดประสิทธิภาพของ Doxycycline,Moderate,Delayed,ควรให้ยาห่างกันอย่างน้อย 4 ชม.
78,FERROUS FUMARATE,วิตามินและยาเสริม (Supplements),TETRACYCLINE,Ferrous fumarate ลดประสิทธิภาพของ Tetracycline,Moderate,Delayed,ควรให้ยาห่างกันอย่างน้อย 4 ชม.
79,FERROUS FUMARATE,วิตามินและยาเสริม (Supplements),LEVOTHYROXINE SODIUM,ลดประสิทธิภาพของ Levothyroxine,Moderate,Delayed,แนะนำให้กินห่างกันอย่างน้อย 4 ชม.
80,CARBIDOPA + LEVODOPA,ยารักษาโรคพาร์กินสัน (Antiparkinson Agents),FERROUS FUMARATE,เหล็กจะลดการดูดซึมและประสิทธิภาพ carbidopa หรือ levodopa,Moderate,Not Specified,ควรให้ยาให้เวลาห่างกันมากที่สุดเท่าที่ทำได้ อย่างน้อย 2 ชั่วโมง
81,CALCIUM CARBONATE,วิตามินและยาเสริม (Supplements),CIPROFLOXACIN,Calcium ลดประสิทธิภาพของ Ciprofloxacin,Moderate,Rapid,แนะนำให้กิน quinolone ก่อนกิน calcium 2 ชม. หรือหลังกิน 6 ชม.
82,CALCIUM CARBONATE,วิตามินและยาเสริม (Supplements),NORFLOXACIN,Calcium ลดประสิทธิภาพของ Norfloxacin,Moderate,Rapid,แนะนำให้กิน quinolone ก่อนกิน calcium 2 ชม. หรือหลังกิน 6 ชม.
83,CALCIUM CARBONATE,วิตามินและยาเสริม (Supplements),DOXYCYCLINE,ลดประสิทธิภาพของ Doxycycline,Moderate,Rapid,แนะนำให้กิน doxycycline ก่อน Ca อย่างน้อย 1-2 ชม
84,DIGOXIN,ยาลดความดันโลหิตและโรคหัวใจ,FUROSEMIDE,"furosemide เพิ่มการขับ K, Mg ทางไต มีผลต่อการทำงานของกล้ามเนื้อหัวใจ เกิดความผิดปกติของ electrolyte อาจทำให้เกิด arrhythmia ",Moderate,Delayed,"วัดระดับ K, Mg ในเลือดและแนะนำให้กินอาหารที่มี K สูงและจำกัดอาหารที่มีโซเดียม "
85,PARACETAMOL,ยาแก้ปวดและต้านการอักเสบ (Analgesics & NSAIDs),WARFARIN SODIUM,เพิ่มความเสี่ยงการเกิด bleeding จาก paracetamol มีฤทธิ์ลดการขับ warfarin ทำให้ INR เพิ่มขึ้น,Moderate,Delayed,ควรจำกัดการกิน paracetamolระดับ INR จะสูงขึ้นในภายใน 1-2 สัปดาห์หลังเริ่ม paracetamol ขนาด 2-4 g แนะนำให้ติดตาม INR เร็วและบ่อยขึ้น
86,DIGOXIN,ยาลดความดันโลหิตและโรคหัวใจ,FUROSEMIDE,"เหนี่ยวนำให้สมดุลของ electrolyte เสียไป เพิ่มการขับ K, Mg ทางปัสสาวะ ทำให้เกิดพิษ digoxin (N/V, arrhythmia) ",Moderate,Delayed,"วัดระดับ K, Mg ในเลือด/ อาจแนะนำให้ผู้ป่วยรับประทานอาหารที่มี K สูง "